,"つまり「who＝今まで自分でライティングして空回りしている起業家」が「what＝今から年商1000万円UPするには
」するには「ワンシング＝「ゼロライティング・ファネル」を作ること」が最適な解決策です",,,,,,,,,,,,,,,,,,
メソッドの定義,「ワンシング」とは「LP、ウェビナー台本、メール、LINEとファネルに必要な全てのライティングをプロが書き上げ」ることで「what＝理想のお客様が自然に集まる自動集客の仕組みを２カ月で完成させる方法」が手に入ることです,,,,,,,,,,,,,,,,,,
how,step1　ハイバリュー戦略で50～150万円の高単価商品が完成,,,,,,,,,,,,,,,,,,
,step2　ゼロライティングメソッドで年商1000万円UPする自動集客の仕組みを代理構築,,,,,,,,,,,,,,,,,,
,step3　超速PDCAメソッドで集客時間1/2＆収入安定し人生充実,,,,,,,,,,,,,,,,,,
howのまとめ,この３stepで「who＝SNSばかりやって集客できてない起業家」は「ライティングの苦労を完全に」手放して「what＝自動集客の仕組みを手に入れて年商1000万円UP」することができます,,,,,,,,,,,,,,,,,,
whoはどんな試行錯誤や失敗をしてきたか,"・起業塾で教えられたようにSNS投稿をしているが登録に繋がらない、販売に繋がらない
・SNS、LINE募集、セミナーセールス、一通り試したが、集客できずお金にならない
・流行りの集客法には敏感で、起業仲間の情報が気にはなっているが、それが成果になったことがない
・いつも決まって、リストが増えない、募集が埋まらない、やっとセールスしても売れない、の3重苦がある
・コミュニティ集客で参加してるが自分は目立たず名刺交換、LINE交換で印象を残せず終わる",,,,,,,,,,,,,,,,,,
whoはどんな苦悩を脳内で抱き反復させてきたか,"・SNS成果出ないのに続けるのしんどい
・交流会かSNSかどちらかしかないけどどちらも成果出ない
・起業塾で学んで言われた通りやってるのに成果出ない
・広告で事業のばしたいけど月々10万20万もだせない",,,,,,,,,,,,,,,,,,
whoがうまくいかないのはどんな壁があったからか,"・魅力的なコンセプトを自分では作れない
・コンセプトを作ってもらったとしてもなぜかSNSでは反応が生まれず、伝え方の壁を感じる
・自分でLPが書けない、書いても登録が入るような効果性が高い文章が書けない
・広告が怖くて難しくて事業ステージが次の人のイメージがあり手を付けていない
・はじめ事業を軌道に乗せるには、SNSをやるしかない、と思い込んでいやいや頑張ってしまっている
・ライティングがしんどいのでプロのライターに頼むかAIを頼りにするが、余計に成果出ない壁に当たっている
・最新の集客法に興味があるが結局自分で成果を上げて行くことに難しさと億劫さを感じている",,,,,,,,,,,,,,,,,,
whoは自分がうまくいかないのは何が原因だと思っているか,"・SNSスキルが向上しないこと
・交流会で人と会い信頼を得られないこと
・広告予算がないこと
・自分の努力や才能が足りないこと
・実績不足
",,,,,,,,,,,,,,,,,,
whoが成果が出ない根本原因はなにか,"・自分の価値を表現しきれてない
・オファーが弱い
・顧客にベネフィットを見せれてない
・広告をやってない
・ファネルを作る発想がない
・ライティングを自分でやろうとしてる
",,,,,,,,,,,,,,,,,,
３つの原因と解決策,「what＝年商1000万円UPさせていく年商1000万円UPさせていく」には「ワンシング＝ゼロライティング・ファネルを作」ればいいんです。「ワンシング＝ゼロライティング・ファネル」とは「メソッドの定義＝LP、ウェビナー台本、メール、LINEとファネルに必要な全てのライティングをプロが書き上げ」ることで「what＝理想のお客様が自然に集まる自動集客の仕組みを２カ月で完成させる方法」です,,,,,,,,,,,,,,,,,,
,でもちょっと待ってください。ただ単純に「ワンシング＝ゼロライティング・ファネルを作ろう」としても９９％の人は失敗してしまいます。なぜだと思いますか？,,,,,,,,,,,,,,,,,,
,「ワンシング＝ゼロライティング・ファネルを作る」には３つの落とし穴があるんです。今からそれを説明します,,,,,,,,,,,,,,,,,,
,「who＝SNSばかりやって集客できない起業家」が単純に「ワンシング＝ゼロライティングファネルを作ろう」とすると失敗するのか、その理由は、、、,,,,,,,,,,,,,,,,,,
,「what＝自動化して年商1000万円UP」したくてもできないその一つ目の「原因①＝セールス経験ゼロの人が書いているから」だからです,,,,,,,,,,,,,,,,,,
,"どういうことかというと「５０万円や１００万円する自分の高額商品を販売したことがない人がライティングしている」ということです
",,,,,,,,,,,,,,,,,,
,なぜ「原因①＝セールス経験ゼロの人が書いている」と「ワンシング＝ゼロライティングファネルを構築」しようとしても「what＝年商1000万円UPの壁を超えること」ができないのかというと「高額商品を販売するためのファネルを書くためには、セールスの場に来る前に買いたい気持ちにさせるステップや高くても売れるための条件を理解していることが必要」だからです,,,,,,,,,,,,,,,,,,
,この問題を解決できるかというと、「解決策①＝現場で売ってきた人に頼む」こと,,,,,,,,,,,,,,,,,,
,どういうことかというと「実際に高額商品を自分で作り販売した者に依頼をする」ということです,,,,,,,,,,,,,,,,,,
,なぜ「解決策①＝現場で売ってきた人に頼む現場で売ってきた人に頼む」と「原因①＝セールス経験ゼロの人が書いていることで年商1000万円UPできないこと」が解決できるかというと「「売れない悔しさ」を知ってる者にしかファネルは作れない」からです,,,,,,,,,,,,,,,,,,
,"どういうことかというと「高額商品が売れるか売れないかの現場のひりひり感を知らない者に、高額商品のような高い価値のものを一貫して表現できないということです」
「一方、現場のひりひり感を知っている者がコピーライティングしたときに、隙のないファネルが初めてできます」
「売れないことによる生活の困窮や、売れたことの大きな喜び、これを経験してないコピーライターは形通りのコピーしか書けません。」
「つまり、高額商品を自分で作って、現場で売れなかった悔しさと売れた時の喜びを通じ「どうすれば売れるか」考え抜いた経験にある人に依頼することが必要」だからです",,,,,,,,,,,,,,,,,,
,実はそれだあけではありません。「what＝年商1000万円UP」したくてもできないのは「原因②＝全体を知らない人に部分だけ頼んでいるから」からです,,,,,,,,,,,,,,,,,,
,"どういうことかというと「LP、ウェビナー、メール、LINEまとめて作った経験がない人に「LPだけお願いします」など部分的に頼んでいる」ということです
",,,,,,,,,,,,,,,,,,
,なぜ「原因②＝全体を知らない人に部分だけ頼んでいるから全体を知らない人に部分だけ頼んでいる全体を知らない人に部分だけ頼んでいるから全体を知らない人に部分だけ頼んでいる」と「ワンシング＝ゼロライティングファネルを構築」しようとしても「what＝年商1000万円UP」できないのかというと「本来ファネルを作るために必要なのは、LP、ウェビナー、メール、LINEを視聴者の心が離脱しないようにつなげて設計すること」だからです,,,,,,,,,,,,,,,,,,
,この問題を解決できるかというと、「解決策②＝ファネル全体を設計できる人に頼むファネル全体を設計できる人に頼む」ことをする,,,,,,,,,,,,,,,,,,
,どういうことかというと「LP、ウェビナー、メール、LINEをつなげた「売るまでの流れ」が分かっている人に頼む」ということです,,,,,,,,,,,,,,,,,,
,なぜ「解決策②＝ファネル全体を設計できる人に頼むファネル全体を設計できる人に頼む」と「原因②＝全体を知らない人に部分だけ頼んでいて年商1000万円UPできないこと」が解決できるかというと「消費者の購買意欲を高めるファネルができる」からです,,,,,,,,,,,,,,,,,,
,"どういうことかというと「LP、ウェビナー、メール、LINEが繋がると消費者の関心が持続し離脱が起きにくくなるため購買に結びつきやすい、ということです」
「一般のコピーライターはLPはLP、メールはメール、LINEはLINE、と独立して考えているので、たとえファネルを作ろうと頑張ってライティングしたとしても消費者の購買意欲が途切れるファネルしか作れません」
「つまり、成果を生むファネルを作るには、LP、ウェビナー、メール、LINEを繋げて一体的に作り成果を上げた人に依頼することが必要」だからです",,,,,,,,,,,,,,,,,,
,①②ではまだ解決しきれません。なぜなら真の原因はこれだからです。「what＝年商1000万円UP」したくてもできない真の理由は「原因③＝「作って終わり」の人に頼んでいる」からです,,,,,,,,,,,,,,,,,,
,"どういうことかというと「「文章を書くこと」が目的の、成果まで見てもらえない人に頼んでいる」ということです
",,,,,,,,,,,,,,,,,,
,なぜ「原因③＝「作って終わり」の人に頼む」と「ワンシング＝単純にゼロライティングファネル構築」しようとしても「what＝年商1000万円UPにたどり着けないのか？年商1000万円UP」できないのかというと「ライターは成果が上がるかどうかが仕事ではなく、納品することが仕事」だからです,,,,,,,,,,,,,,,,,,
,この問題を解決できるかというと、「解決策③＝売上を上げれる人に頼む」ことをする,,,,,,,,,,,,,,,,,,
,どういうことかというと「ファネルをただ作るだけでなく改善と売上UPを含めて作りこめる人に頼む」ということです,,,,,,,,,,,,,,,,,,
,なぜ「解決策③＝売上を上げれる人に頼む」と「原因③＝作って終りの人に頼んでいた問題」が解決できるかというと「思わず心が動き買いたくなる「成約するファネル」が完成する」からです,,,,,,,,,,,,,,,,,,
,"どういうことかというと「売れるまでファネルを改善するプロに仕事を依頼することで、個別面談の予約が自動で入り、セールスが成功し、売上が上がることを前提としたファネル作りができる、ということです」
「一般のコピーライターにお願いする最大の問題は、「納品形だけ問題」、つまり、「文章を書きましたので納品します」というように、成果が出るかどうかは考慮に入らず納品してそれで終わりという問題です」
「それはコピーライター側の都合であり、依頼者側としては最も不都合です」
「つまり、「納品して終わり」のトラブルを未然に防ぐには、はじめから売れることを目的としたファネル作りをする人に書いてもらうことが必要」だからです",,,,,,,,,,,,,,,,,,
step詳細,「step1＝ハイバリュー化戦略で50～150万円の高単価商品が完成」であなたは「50~150万円でも「それ下さい！」とお願いされる「最高の価値」を形にした高単価商品が出来上がり」ます,,,,,,,,,,,,,,,,,,
,"具体的なビフォーアフター「１～２個⇒・廃業寸前で高額商品1個も作ったことない状態から５０万円以上の商品ができて初月から売れる
・5倍の価格にして飛ぶように売れる」",,,,,,,,,,,,,,,,,,
,"感情やライフスタイルの変化「１～２個⇒・価格を5倍にして売れると「自分に価値がある」とセルフイメージが上がり自信がつく
・100万円以上の商品を作ることで「最高の価値」を認識し、メッセージの力や訴求力が上がる」",,,,,,,,,,,,,,,,,,
,できるようになっていること「１～２個⇒・訴求が明確になり、事業にパワーが出る」,,,,,,,,,,,,,,,,,,
,なぜ最初にこれをやるかというと「スタートがダメだとゴールもダメ。事業者が自分の「価値の最大値」を知らないとすべてが躓いたまま進めてしまう」からです,,,,,,,,,,,,,,,,,,
,殆どの人は「平凡なまま事業をしてしまうという壁につまずいてしまいます。,,,,,,,,,,,,,,,,,,
,それはこの「step1＝ハイバリュー化」ができていないからです,,,,,,,,,,,,,,,,,,
,つまり「「最高の価値」をはっきりと言葉でキャッチコピー化」する必要があります,,,,,,,,,,,,,,,,,,
,自分の中にある「「自分は平凡」「普通の価値」「業界一なんて恐れ多い」」という思い込みを見つめなおし、「「最高の価値」で「唯一の存在」「この意味合いならNO.1」自分のセルフイメージを再設定する」という心の準備が必要なのです,,,,,,,,,,,,,,,,,,
,具体的には「ハイバリューワーク」というメソッドを実践していきます,,,,,,,,,,,,,,,,,,
,「ハイバリューワーク」とは「唯一無二の存在や日本一の存在を決める」ワークです,,,,,,,,,,,,,,,,,,
,"まず第１のステップとして「１１の質問シートというものを用いて
・他社との違い
・どんな風に成功したいか
・意外な強み
・事業の核となるメソッド
・顧客の最高の姿
など計１１個を書いてもらい、ヒアリングさせていただいて、そこから
・ライバルにできない
・市場に需要がある
・スキルとして強い
この３つが重なるポイントを見つけます。このステップを踏むことで一人では見逃しがちな強みを見つけ出すことができます。
」",,,,,,,,,,,,,,,,,,
,"次に第２のステップとして「このポイントで顧客を導く最高形をプロが言語化します。
この二つのステップで、一人では難しかった価値最大化＝ハイバリュー化がもれなく叶うので安心して高額商品を設計できる状態になります。」",,,,,,,,,,,,,,,,,,
,３つ目のステップが「三つ目のステップとして次は、商品スライドテンプレートに埋めていただくだけで、新しくできたコンセプトで高額商品を売るための商品スライドを代理ライティングしますので自動ででき上がります。」,,,,,,,,,,,,,,,,,,
,"ではなぜこの「ハイバリューワーク」メソッドをすると「唯一無二の存在や日本一の存在」になれるかということを説明しますね。これをすることで「例えば、ダイエットだとしたら、ただ痩せるでは売れないので、
痩せながら自然と引き寄せ体質になる
「魔法的引き寄せダイエット」
という風に、このプロセスを踏むと、ただ痩せるだけでなく、「思いのままの人生を送る特別な体験」のような価値提供をできるようになり、唯一無二の、顧客が思わず「ほしい！」となるコンセプト設計が」できるのです",,,,,,,,,,,,,,,,,,
,これをすることでこの３つのメリットがあります１「どこにもない存在」２「競合と争わない」３「キャッチ―で覚えてもらえる」,,,,,,,,,,,,,,,,,,
,まとめるとこの３つのステップであなたは「ハイバリュー化された、50～150万円のコンテンツホルダー」になれます,,,,,,,,,,,,,,,,,,
,なぜなら「どこにもない存在、どこにもない商品でどうしても解消したいニーズ訴求を覚えてもらえるキャッチ―な状態になれる」からです,,,,,,,,,,,,,,,,,,
,「step2＝ゼロライティングメソッドで年商1000万円UPする自動集客の仕組みを代理構築」で「一度設置すれば寝ててでも理想のお客様がやってきてセールスの努力なしに半自動で売れていくという状態」になれます,,,,,,,,,,,,,,,,,,
,"具体的なビフォーアフター「１～２個⇒・廃業寸前で高額商品1個も作ったことない状態から月商100万円継続

・設置初月から１００万円規模の売上が上がる
・１年以内に年商１０００万円UPする売り上げ規模になる
・年商１０００万円UPし自動化の仕組みが構築される」",,,,,,,,,,,,,,,,,,
,"感情やライフスタイルの変化「１～２個⇒・買いたいお客様、少なくとも商品購入に興味関心がある状態で申し込むので、セールスいらずになるので気持ちが楽
・一度ファネルを設置すると、集客に欠ける時間が消え、すこしの改善で永続的に申し込みが入るので、精神的に解放される
・SNSの泥沼から抜け出せて、やらなくてよくなる。また、SNSを気持ち的に余裕を持ちながら楽しんで取り組むことができるようになる」",,,,,,,,,,,,,,,,,,
,できるようになっていること「１～２個⇒・本来の仕事に集中し、より一層のパフォーマンスを発揮できるようになる」,,,,,,,,,,,,,,,,,,
,なぜ次にこれをやるかというと「「最高の価値」を言語化したあとそれをWEBにちりばめ一貫性をつくる」からです,,,,,,,,,,,,,,,,,,
,殆どの人は「コンセプトを作ったとしても「作っただけ」という状態で止まってしまう」という壁につまづいています,,,,,,,,,,,,,,,,,,
,それはこの「step2＝ゼロライティングファネル」ができていないからです,,,,,,,,,,,,,,,,,,
,つまり「広告を見たらセールスの場まで一気通貫」する必要があります,,,,,,,,,,,,,,,,,,
,自分の中にある「50万円以上の商品は作れない、広告はまだ早い、広告は一人でできない、広告会社にお願いするお金が用意できないから広告を始められない、ファネルを一気に作るなんて実績がないとムリ、」という思い込みを見つめなおし、「「瞬で成功する、できる」というマインドセットする」という心の準備が必要なのです,,,,,,,,,,,,,,,,,,
,具体的には「ゼロライティングファネル構築ヒアリング」メソッドを実践していきます,,,,,,,,,,,,,,,,,,
,「ゼロライティングファネル構築ヒアリング」メソッドとは「LP、ウェビナー、LINEなどWEBに「最高の価値」をちりばめる」ワークです,,,,,,,,,,,,,,,,,,
,"まず第一のステップとして「１６の質問シートというものを用いて
・顧客がなぜ間違った解決策を選んでしまうのか、その構造的な背景
・顧客を最高の未来に連れていくたった一つの解決策
・それにより顧客は何から解放されるか
・顧客があなたの競合に対して潜在的に抱いてる不満
等を言語化して、顧客の認知から購買に至るヒーローズジャーニーを一つのウェビナーにまとめます。
そのウェビナーを見て、行動させるためのLP、メール、LINEの文章が自動で出来上がります。」",,,,,,,,,,,,,,,,,,
,次に第２のステップとして「～」,,,,,,,,,,,,,,,,,,
,３つ目のステップが「～」,,,,,,,,,,,,,,,,,,
,ではなぜこの「ゼロライティングファネル構築ヒアリング」メソッドをすると「年商1000万円UPを超えていける」かということを説明しますね。「このゼロライティングファネル構築ヒアリングを経て、あなたの顧客があなたのことを選ばざるを得ないストーリーが自動で完成します。そうすると、全く知らない「初めて客」が数時間で興味を持つだけでなく購買意欲が高い状態で申し込み、半ば買う気で面談にやってくる状態を作れるので、年商１０００万円UPします」ということなんです,,,,,,,,,,,,,,,,,,
,"これをすることでこの３つのメリットがあります１「✅「手間のかからない自動集客の仕組みが手に入る」
２✅「誰にもマネされない差別化・独自価値が最大化で50～150万円の商品が売れる」
３✅「集客に手間をかけずに年商1000万円UPできる」",,,,,,,,,,,,,,,,,,
,まとめるとこの３つのステップであなたは「ゼロライティングファネルの所有者になりゆうゆうと年商1000万円UP」できます,,,,,,,,,,,,,,,,,,
,なぜなら「SNSで影響力が全くなくても50～150万円の高額商品を販売するチャンスが寝ててでも巡ってくるMYファネルを手に入れる」からです,,,,,,,,,,,,,,,,,,
,「step3＝超速PDCAメソッドで集客時間1/2＆収入安定し人生充実」であなたは「年商1000万円UPだけでなく寝てても申し込みが入り1/2の集客時間、収入は安定し、趣味や家族に時間を割ける、大事な本業に集中できて人生が充実していく人生のステージに入ります。」になれます,,,,,,,,,,,,,,,,,,
,"具体的なビフォーアフター「１～２個⇒・全くのゼロから起業して1年後には月商100万円以上稼ぎ世界一のメンターに会いにいったり海外旅行など充実
・始めフォロワー数千、広告打つけど全く売上にならなかった状態からインスタグラム17万人のインフルエンサーになってSNSで影響力を持ち月100万円以上安定収益化」",,,,,,,,,,,,,,,,,,
,"感情やライフスタイルの変化「１～２個⇒・お金を気にせず趣味、旅行に時間とお金を使える
・一流のメンターに学びに行くことができる」",,,,,,,,,,,,,,,,,,
,"できるようになっていること「１～２個⇒・広告業者にお願いするよりも安い広告費で運用し、独自で広告効果を上げて行ける最も安定したMYビジネスモデルを形にしている
・いつまでもSNSの苦痛と不安から逃れられない競合を尻目に、ワンストップ型のMYファネルで50～150万円以上の商品を売るスキルがついている」",,,,,,,,,,,,,,,,,,
,なぜ最後にこれをやるかというと「ファネルができて終わりではなく、改善していけばどんどん売上が上がる仕組みが仕上がっていき年商3000万円が自分の工夫で越えられる」からです,,,,,,,,,,,,,,,,,,
,殆どの人は「数値改善の仕方が分からない」という壁につまづいています,,,,,,,,,,,,,,,,,,
,それはこの「step3＝広告の超速PDCAがない」ができていないからです,,,,,,,,,,,,,,,,,,
,つまり「あいまいな感覚ではなく数字で大きなリスクをかけない形で始める」する必要があります,,,,,,,,,,,,,,,,,,
,自分の中にある「広告は別世界、やるのが難しい、ステージが先」という思い込みを見つめなおし、「もっと簡単に年商1000万円UPを達成し3000万円を目指していいんだ」という心の準備が必要なのです,,,,,,,,,,,,,,,,,,
,具体的には「超速PDCA」メソッドを実践していきます,,,,,,,,,,,,,,,,,,
,「超速PDCA」メソッドとは「数値改善、広告やLPの文章をプロの手で手直ししながら超スピードでファネル改善する」をするワークです,,,,,,,,,,,,,,,,,,
,"まず第一のステップとして「数値改善４つのポイント①広告②LP③ウェビナー動画④メールとLINEをUTAGEやMETA広告の管理画面で共有し随時ピンポイント改善するメソッドです。
今まで広告を始めることへのハードルを破壊し、一日５００円から始められる低予算低リスクで、広告効果、LPの登録効果、ウェビナー動画の視聴効果、メールとLINEの誘導効果をオンタイム常時改善します。１日５００円の少ないリスクで始めながら広告を当てて行って予算を次第に増やしていく方法です。」",,,,,,,,,,,,,,,,,,
,次に第２のステップとして「～」,,,,,,,,,,,,,,,,,,
,３つ目のステップが「～」,,,,,,,,,,,,,,,,,,
,"ではなぜこの「超速PDCA」メソッドをすると「寝てても申し込みが入り1/2の集客時間、収入は安定し、人生が充実する」かということを説明しますね。「この超速PDCAメソッドによってファネルが一度形になると最小限のチェックと労力で、買う気のある見込み客の申し込みが寝てても入るようになり、50～150万円の高額商品が売れるサイクルが出来上がり」ます
",,,,,,,,,,,,,,,,,,
,"これをすることでこの３つのメリットがあります１「✅「SNS苦手、WEB苦手、AI苦手、実績なしでも年商1000万円UPが可能」
２✅「集客に関わる余計な思考を使わずに本業に集中」
３✅「データが積み上がり年商3000万円や4000万円への道筋ができる」",,,,,,,,,,,,,,,,,,
,まとめるとこの３つのステップであなたは「集客時間は半分、データ蓄積で顧客心理をマスターしながら寝ててでも申し込みが入る年商1000万円UP事業者」になれます,,,,,,,,,,,,,,,,,,
,なぜなら「ライティングアイデアをプロから無限にもらいながら「次これやりましょう」の具体的アクションプランを都度受け取りながら、行動に迷うことなく年商1000万円UPを叶えるゼロライティングファネルが半自動でできる」からです,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
